Time,V(OA8.nOUT),I(OA8.nOUT),
0.000051,0.05369012596722241,0.000022252508196939927,
0.000052,0.05630491586707736,0.000022099158388384266,
0.000053,0.058982247804167894,0.000021934714409653336,
0.000054,0.06172162799650623,0.00002175964684671047,
0.000055,0.06452253367051887,0.000021574414607956688,
0.000056,0.06738441433464473,0.000021379465144252704,
0.000057,0.07030669302095928,0.000021175234665628258,
0.000058,0.07328876749543164,0.000020962148354717146,
0.000059,0.07633001143741201,0.000020740620576956313,
0.00006,0.07942977558893859,0.000020511055087586935,
0.000061,0.08258738887444278,0.000020273845235495165,
0.000062,0.08580215949142411,0.000020029374163930054,
0.000063,0.0890733759726564,0.000019778015008135684,
0.000064,0.09240030822047847,0.00001952013108993443,
0.000065,0.09578220851371437,0.000019256076109297914,
0.000066,0.09921831248775889,0.000018986194332941982,
0.000067,0.10270784008835693,0.00001871082077998159,
0.000068,0.10624999649959556,0.00001843028140468155,
0.000069,0.10984397304662107,0.000018144893276338354,
0.00007,0.1134889480735838,0.000017854964756328366,
0.000071,0.11718408779730652,0.000017560795672357267,
0.000072,0.120928547137164,0.000017262677489945267,
0.000073,0.1247214705216535,0.00001696089348118246,
0.000074,0.12856199267212853,0.000016655718890788307,
0.000075,0.13244923936416025,0.000016347421099509024,
0.000076,0.13638232816698398,0.000016036259784886288,
0.000077,0.14036036916148045,0.000015722487079430472,
0.000078,0.1443824656371342,0.00001540634772623122,
0.000079,0.14844771476840463,0.000015088079232038082,
0.00008,0.15255520827093758,0.000014767912017843433,
0.000081,0.15670403303803934,0.000014446069566999675,
0.000082,0.16089327175782622,0.000014122768570902597,
0.000083,0.16512200351145837,0.000013798219072272283,
0.000084,0.1693893043528576,0.000013472624606062705,
0.000085,0.17369424787030371,0.000013146182338031,
0.000086,0.17803590573029698,0.00001281908320099694,
0.000087,0.1824133482040672,0.000012491512028823073,
0.000088,0.18682564467710455,0.000012163647688145411,
0.000089,0.19127186414208006,0.000011835663207884655,
0.00009,0.19575107567551828,0.000011507725906567187,
0.000091,0.20026234889857764,0.000011179997517485323,
0.000092,0.20480475442228843,0.000010852634311725585,
0.000093,0.2093773642775927,0.0000105257872190937,
0.000094,0.2139792523305236,0.00001019960194696472,
0.000095,0.21860949468285648,0.000009874219097086411,
0.000096,0.22326717005855845,0.000009549774280363677,
0.000097,0.22795136017635675,0.000009226398229651623,
0.000098,0.23266115010874155,0.000008904216910584512,
0.000099,0.2373956286277123,0.000008583351630467735,
0.0001,0.24215388853757278,0.000008263919145259395,
0.000101,0.24693502699507303,0.000007946031764668098,
0.000102,0.25173814581719134,0.000007629797455393083,
0.000103,0.2565623517768466,0.000007315319942532759,
0.000104,0.26140675688682175,0.000007002698809187148,
0.000105,0.2662704786721789,0.000006692029594279782,
0.000106,0.27115264043143744,0.000006383403888624174,
0.000107,0.27605237148678485,0.00000607690942925971,
0.000108,0.28096880742358293,0.000005772630192081646,
0.000109,0.28590109031942823,0.000005470646482789487,
0.00011,0.2908483689630209,0.0000051710350261780064,
0.000111,0.2958097990630908,0.000004873869053794592,
0.000112,0.3007845434476261,0.000004579218389986559,
0.000113,0.3057717722536449,0.000004287149536361903,
0.000114,0.31077066310774387,0.000003997725754686406,
0.000115,0.31578040129765816,0.0000037110071482399464,
0.000116,0.3208001799350569,0.000003427050741654755,
0.000117,0.32582920010979904,0.0000031459105592577632,
0.000118,0.33086667103586753,0.000002867637701939292,
0.000119,0.3359118101891955,0.0000025922804225697246,
0.00012,0.34096384343759695,0.0000023198841999860547,
0.000121,0.3460220051630059,0.0000020504918115693507,
0.000122,0.35108553837622875,0.0000017841434044344772,
0.000123,0.3561536948244069,0.0000015208765652528443,
0.000124,0.36122573509138517,0.0000012607263887288357,
0.000125,0.36630092869117686,0.0000010037255447503589,
0.000126,0.37137855415471255,7.499043442335814e-7,
0.000127,0.3764578991100569,4.992908036819724e-7,
0.000128,0.38153826035627253,2.5191070847907946e-7,
0.000129,0.38661894393110857,7.787674934769973e-9,
0.00013,0.3916992651726859,-2.330567888960182e-7,
0.000131,0.3967785487753494,-4.706032236028031e-7,
0.000132,0.40185612883985294,-7.048341599988204e-7,
0.000133,0.40693134891804006,-9.357340618712957e-7,
0.000134,0.4120035620521805,-0.0000011632892698842866,
0.000135,0.4170721308091179,-0.0000013874879466163678,
0.000136,0.4221364273093827,-0.000001608320022714725,
0.000137,0.4271958332514198,-0.000001825777144148383,
0.000138,0.43224973993107835,-0.0000020398526205429835,
0.000139,0.43729754825650735,-0.0000022505413745797223,
0.00014,0.44233866875859845,-0.0000024578398924416187,
0.000141,0.447372521597113,-0.0000026617461752901047,
0.000142,0.45239853656263,-0.0000028622596917554447,
0.000143,0.45741615307444594,-0.0000030593813314244372,
0.000144,0.46242482017455677,-0.0000032531133593093475,
0.000145,0.46742399651784877,-0.000003443459371281874,
0.000146,0.47241315035862225,-0.0000036304242504565818,
0.000147,0.4773917595335695,-0.0000038140141245079117,
0.000148,0.48235931144132577,-0.0000039942363239056065,
0.000149,0.48731530301871023,-0.000004171099341053276,
0.00015,0.49225924071376914,-0.000004344612790314923,
0.000151,0.497190640455734,-0.000004514787368914894,
0.000152,0.5021090276220038,-0.000004681634818696459,
0.000153,0.5070139370022546,-0.000004845167888724541,
0.000154,0.511904912759785,-0.000005005400298718414,
0.000155,0.5167815083901961,-0.0000051623467033004335,
0.000156,0.5216432866775061,-0.000005316022657046599,
0.000157,0.526489819647798,-0.00000546644458032567,
0.000158,0.5313206885204921,-0.000005613629725912921,
0.000159,0.5361354836573421,-0.000005757596146365496,
0.00016,0.5409338045092378,-0.000005898362662146083,
0.000161,0.5457152595609098,-0.000006035948830481976,
0.000162,0.5504794662736194,-0.000006170374914946635,
0.000163,0.5552260510259178,-0.000006301661855751282,
0.000164,0.5599546490525595,-0.000006429831240733906,
0.000165,0.5646649043816485,-0.000006554905277033526,
0.000166,0.5693564697700971,-0.000006676906763437466,
0.000167,0.5740290066374737,-0.000006795859063389946,
0.000168,0.5786821849983138,-0.00000691178607864977,
0.000169,0.5833156833929699,-0.000007024712223585936,
0.00017,0.5879291888170683,-0.000007134662400099492,
0.000171,0.5925223966496447,-0.000007241661973160298,
0.000172,0.5970950105800259,-0.0000073457367469477044,
0.000173,0.601646742533524,-0.0000074469129415840615,
0.000174,0.606177312596007,-0.000007545217170450275,
0.000175,0.61068644893741,-0.000007640676418072673,
0.000176,0.6151738877342458,-0.000007733318018570784,
0.000177,0.6196393730911793,-0.000007823169634655558,
0.000178,0.6240826569617187,-0.00000791025923716781,
0.000179,0.628503499068083,-0.000007994615085146905,
0.00018,0.6329016668203016,-0.000008076265706419627,
0.000181,0.6372769352345987,-0.000008155239878699597,
0.000182,0.6416290868511145,-0.000008231566611187453,
0.000183,0.6459579116510146,-0.000008305275126662417,
0.000184,0.6502632069730382,-0.000008376394844055845,
0.000185,0.6545447774295327,-0.00000844495536149748,
0.000186,0.6588024348220195,-0.000008510986439825477,
0.000187,0.6630359980563418,-0.000008574517986551068,
0.000188,0.6672452930574327,-0.000008635580040269187,
0.000189,0.6714301526837512,-0.000008694202755506405,
0.00019,0.6755904166414262,-0.000008750416387997405,
0.000191,0.6797259313981499,-0.000008804251280381853,
0.000192,0.6838365500968583,-0.000008855737848313219,
0.000193,0.6879221324692415,-0.000008904906566971374,
0.000194,0.6919825447491146,-0.000008951787957970972,
0.000195,0.6960176595856926,-0.000008996412576657749,
0.000196,0.7000273559567979,-0.000009038810999784756,
0.000197,0.7040115190820397,-0.000009079013813561149,
0.000198,0.7079700403359949,-0.000009117051602065617,
0.000199,0.7119028171614227,-0.000009152954936017395,
0.0002,0.7158097529825468,-0.00000918675436189718,
0.000201,0.7196907571184314,-0.000009218480391411027,
0.000202,0.7235457446964833,-0.00000924816349129001,
0.000203,0.7273746365661042,-0.00000927583407341862,
0.000204,0.731177359212527,-0.000009301522485285205,
0.000205,0.7349538446708539,-0.000009325259000747417,
0.000206,0.7387040304403295,-0.000009347073811106365,
0.000207,0.7424278593988686,-0.000009366997016482631,
0.000208,0.7461252797178641,-0.000009385058617487838,
0.000209,0.7497962447772984,-0.000009401288507185505,
0.00021,0.7534407130811792,-0.000009415716463334792,
0.000211,0.7570586481733217,-0.000009428372140911147,
0.000212,0.760650018553498,-0.000009439285064897794,
0.000213,0.7642147975939725,-0.000009448484623342089,
0.000214,0.7677529634564438,-0.000009456000060670945,
0.000215,0.7712644990094099,-0.000009461860471259652,
0.000216,0.7747493917459753,-0.000009466094793248321,
0.000217,0.7782076337021174,-0.000009468731802600573,
0.000218,0.7816392213754262,-0.000009469800107398867,
0.000219,0.7850441556443359,-0.0000094693281423712,
0.00022,0.788422441687861,-0.000009467344163643915,
0.000221,0.7917740889058532,-0.000009463876243715467,
0.000222,0.7950991108397902,-0.000009458952266645846,
0.000223,0.7983975250941127,-0.000009452599923457038,
0.000224,0.8016693532581194,-0.000009444846707739242,
0.000225,0.8049146208284341,-0.000009435719911458192,
0.000226,0.8081333571320543,-0.000009425246620958924,
0.000227,0.811325595249993,-0.000009413453713160991,
0.000228,0.8144913719415262,-0.000009400367851940994,
0.000229,0.8176307275690509,-0.00000938601548469755,
0.00023,0.8207437060235685,-0.00000937042283909453,
0.000231,0.8238303546507987,-0.000009353615919977984,
0.000232,0.8268907241779319,-0.000009335620506462784,
0.000233,0.8299248686410327,-0.000009316462149184529,
0.000234,0.8329328453130953,-0.000009296166167712701,
0.000235,0.8359147146327629,-0.000009274757648121104,
0.000236,0.8388705401337145,-0.000009252261440711498,
0.000237,0.8418003883747281,-0.000009228702157886595,
0.000238,0.8447043288704218,-0.000009204104172168549,
0.000239,0.8475824340226827,-0.000009178491614359289,
0.00024,0.8504347790527855,-0.000009151888371838924,
0.000241,0.8532614419342054,-0.000009124318086998538,
0.000242,0.856062503326131,-0.000009095804155804038,
0.000243,0.8588380465076801,-0.000009066369726487354,
0.000244,0.8615881573128208,-0.000009036037698361674,
0.000245,0.8643129240660031,-0.0000090048307207574,
0.000246,0.8670124375185011,-0.000008972771192075374,
0.000247,0.8696867907854717,-0.000008939881258954449,
0.000248,0.8723360792837274,-0.000008906182815549837,
0.000249,0.874960400670229,-0.000008871697502919462,
0.00025,0.8775598547812972,-0.000008836446708515081,
0.000251,0.8801345435725465,-0.000008800451565775368,
0.000252,0.8826845710595389,-0.000008763732953817796,
0.000253,0.8852100432591616,-0.000008726311497226612,
0.000254,0.8877110681317274,-0.00000868820756593406,
0.000255,0.8901877555237968,-0.000008649441275192105,
0.000256,0.8926402171117247,-0.000008610032485631825,
0.000257,0.8950685663459284,-0.0000085700008034081,
0.000258,0.8974729183958777,-0.000008529365580426618,
0.000259,0.8998533900958054,-0.000008488145914650992,
0.00026,0.902210099891139,-0.00000844636065048731,
0.000261,0.9045431677856495,-0.000008404028379243784,
0.000262,0.9068527152893187,-0.00000836116743966295,
0.000263,0.90913886536692,-0.000008317795918524176,
0.000264,0.9114017423873157,-0.000008273931651314301,
0.000265,0.9136414720734625,-0.000008229592222963803,
0.000266,0.9158581814531286,-0.000008184794968646789,
0.000267,0.9180519988103164,-0.000008139556974642078,
0.000268,0.9202230536373899,-0.00000809389507925385,
0.000269,0.9223714765879027,-0.000008047825873789283,
0.00027,0.9244973994301272,-0.000008001365703591574,
0.000271,0.9266009550012744,-0.000007954530669126,
0.000272,0.9286822771624107,-0.0000079073366271174,
0.000273,0.9307415007540617,-0.00000785979919173687,
0.000274,0.9327787615525001,-0.000007811933735836236,
0.000275,0.9347941962267178,-0.000007763755392228004,
0.000276,0.9367879422960748,-0.000007715279055009347,
0.000277,0.9387601380886214,-0.000007666519380928286,
0.000278,0.9407109227000927,-0.000007617490790790454,
0.000279,0.9426404359535678,-0.000007568207470904546,
0.00028,0.9445488183597904,-0.00000751868337456519,
0.000281,0.9464362110781482,-0.00000746893222357128,
0.000282,0.9483027558783051,-0.000007418967509778595,
0.000283,0.950148595102482,-0.000007368802496684815,
0.000284,0.9519738716283818,-0.0000073184502210458135,
0.000285,0.9537787288327535,-0.000007267923494521435,
0.000286,0.9555633105555917,-0.000007217234905349749,
0.000287,0.9573277610649658,-0.000007166396820048004,
0.000288,0.9590722250224736,-0.00000711542138513912,
0.000289,0.9607968474493157,-0.000007064320528902452,
0.00029,0.9625017736929846,-0.000007013105963147551,
0.000291,0.9641871493945636,-0.000006961789185009485,
0.000292,0.9658531204566312,-0.00000691038147876465,
0.000293,0.9674998330117635,-0.000006858893917665972,
0.000294,0.9691274333916329,-0.000006807337365796072,
0.000295,0.9707360680966947,-0.000006755722479937483,
0.000296,0.972325883766457,-0.0000067040597114588,
0.000297,0.9738970271503299,-0.000006652359308215496,
0.000298,0.9754496450790466,-0.000006600631316464588,
0.000299,0.9769838844366538,-0.000006548885582792086,
0.0003,0.9784998921330597,-0.0000064971317560519625,
0.000301,0.9799978150771439,-0.000006445379289316093,
0.000302,0.9814778001504143,-0.0000063936374418339605,
0.000303,0.9829399941812097,-0.0000063419152810011935,
0.000304,0.9843845439194431,-0.000006290221684336138,
0.000305,0.9858115960118783,-0.000006238565341463588,
0.000306,0.9872212969779355,-0.000006186954756104762,
0.000307,0.9886137931860179,-0.000006135398248072771,
0.000308,0.9899892308303571,-0.000006083903955272624,
0.000309,0.9913477559083687,-0.000006032479835705296,
0.00031,0.9926895141985139,-0.00000598113366947471,
0.000311,0.9940146512386607,-0.000005929873060797203,
0.000312,0.9953233123049405,-0.0000058787054400126746,
0.000313,0.9966156423910909,-0.000005827638065596579,
0.000314,0.997891786188283,-0.0000057766780261723016,
0.000315,0.9991518880654253,-0.0000057258322425231014,
0.000316,1.000396092049939,-0.0000056751074696031366,
0.000317,1.0016245418089993,-0.000005624510298546735,
0.000318,1.002837380631235,-0.000005574047158675526,
0.000319,1.004034751408884,-0.0000055237243195027225,
0.00032,1.005216796620398,-0.000005473547892734113,
0.000321,1.006383658313487,-0.000005423523834265009,
0.000322,1.0075354780886052,-0.000005373657946172866,
0.000323,1.0086723970828644,-0.000005323955878704891,
0.000324,1.0097945559543753,-0.000005274423132260119,
0.000325,1.0109020948670118,-0.0000052250650593658265,
0.000326,1.0119951534755842,-0.000005175886866647229,
0.000327,1.0130738709114262,-0.000005126893616790535,
0.000328,1.0141383857683839,-0.000005078090230498705,
0.000329,1.0151888360892034,-0.000005029481488439458,
0.00033,1.01622535935231,-0.00000498107203318526,
0.000331,1.0172480924589762,-0.000004932866371144745,
0.000332,1.018257171720869,-0.000004884868874485392,
0.000333,1.0192527328479761,-0.000004837083783046882,
0.000334,1.0202349109369007,-0.000004789515206244952,
0.000335,1.0212038404595225,-0.000004742167124965326,
0.000336,1.0221596552520198,-0.00000469504339344746,
0.000337,1.0231024885042437,-0.0000046481477411577166,
0.000338,1.0240324727494454,-0.000004601483774651729,
0.000339,1.0249497398543443,-0.000004555054979425662,
0.00034,1.0258544210095373,-0.000004508864721756083,
0.000341,1.0267466467202404,-0.000004462916250528226,
0.000342,1.0276265467973609,-0.000004417212699052234,
0.000343,1.02849425034889,-0.000004371757086867456,
0.000344,1.0293498857716177,-0.000004326552321534229,
0.000345,1.0301935807431573,-0.000004281601200413131,
0.000346,1.0310254622142803,-0.000004236906412431489,
0.000347,1.0318456564015557,-0.0000041924705398367915,
0.000348,1.0326542887802839,-0.000004148296059937025,
0.000349,1.033451484077729,-0.000004104385346827601,
0.00035,1.034237366266635,-0.000004060740673104799,
0.000351,1.03501205855903,-0.000004017364211565458,
0.000352,1.0357756834003058,-0.000003974258036892915,
0.000353,1.0365283624635746,-0.0000039314241273289005,
0.000354,1.0372702166442933,-0.00000388886436633134,
0.000355,1.0380013660551544,-0.000003846580544217919,
0.000356,1.0387219300212356,-0.0000038045743597953337,
0.000357,1.0394320270754047,-0.0000037628474219739555,
0.000358,1.0401317749539793,-0.000003721401251368019,
0.000359,1.040821290592628,-0.0000036802372818811573,
0.00036,1.041500690122517,-0.000003639356862277096,
0.000361,1.0421700888666938,-0.0000035987612577356055,
0.000362,1.0428296013367044,-0.000003558451651393509,
0.000363,1.043479341229438,-0.0000035184291458706412,
0.000364,1.0441194214241996,-0.0000034786947647809164,
0.000365,1.0447499539799985,-0.0000034392494542282136,
0.000366,1.045371050133058,-0.0000034000940842870607,
0.000367,1.0459828202945336,-0.0000033612294504683224,
0.000368,1.0465853740484414,-0.0000033226562751695047,
0.000369,1.0471788201497887,-0.000003284375209109851,
0.00037,1.0477632665229044,-0.0000032463868327502383,
0.000371,1.0483388202599688,-0.000003208691657697684,
0.000372,1.0489055876197295,-0.000003171290128094635,
0.000373,1.0494636740264107,-0.0000031341826219928483,
0.000374,1.0500131840688032,-0.0000030973694527120565,
0.000375,1.0505542214995363,-0.000003060850870183229,
0.000376,1.051086889234526,-0.00000302462706227656,
0.000377,1.0516112893525957,-0.0000029886981561141584,
0.000378,1.0521275230952674,-0.000002953064219367461,
0.000379,1.0526356908667147,-0.000002917725261539323,
0.00038,1.0531358922338836,-0.0000028826812352309293,
0.000381,1.0536282259267657,-0.0000028479320373934306,
0.000382,1.0541127898388307,-0.0000028134775105644206,
0.000383,1.0545896810276072,-0.00000277931744408927,
0.000384,1.0550589957154135,-0.0000027454515753273435,
0.000385,1.0555208292902312,-0.00000271187959084309,
0.000386,1.0559752763067223,-0.0000026786011275821713,
0.000387,1.0564224304873817,-0.0000026456157740326213,
0.000388,1.0568623847238257,-0.0000026129230713709606,
0.000389,1.0572952310782124,-0.0000025805225145935806,
0.00039,1.0577210607847891,-0.0000025484135536332935,
0.000391,1.0581399642515643,-0.0000025165955944609796,
0.000392,1.0585520310621062,-0.0000024850680001727576,
0.000393,1.0589573499774516,-0.0000024538300920623704,
0.000394,1.059356008938142,-0.0000024228811506791207,
0.000395,1.0597480950663618,-0.0000023922204168712264,
0.000396,1.060133694668194,-0.0000023618470928148395,
0.000397,1.060512893235979,-0.0000023317603430287475,
0.000398,1.0608857754507817,-0.0000023019592953747096,
0.000399,1.0612524251849558,-0.0000022724430420438023,
0.0004,1.0616129255048088,-0.0000022432106405284313,
0.000401,1.061967358673365,-0.000002214261114580552,
0.000402,1.0623158061532174,-0.000002185593455155871,
0.000403,1.0626583486094752,-0.0000021572066213442393,
0.000404,1.062995065912797,-0.0000021290995412862654,
0.000405,1.0633260371425077,-0.000002101271113076339,
0.000406,1.0636513405898034,-0.0000020737202056520744,
0.000407,1.0639710537610312,-0.000002046445659670226,
0.000408,1.0642852533810518,-0.0000020194462883693693,
0.000409,1.064594015396675,-0.00000199272087841915,
0.00041,1.0648974149801695,-0.000001966268190756555,
0.000411,1.0651955265328428,-0.0000019400869614089567,
0.000412,1.0654884236886915,-0.000001914175902304197,
0.000413,1.0657761793181155,-0.0000018885337020679302,
0.000414,1.0660588655316996,-0.0000018631590268081186,
0.000415,1.0663365536840534,-0.0000018380505208867805,
0.000416,1.0666093143777142,-0.0000018132068076794372,
0.000417,1.066877217467105,-0.0000017886264903218053,
0.000418,1.0671403320625497,-0.0000017643081524443953,
0.000419,1.0673987265343423,-0.0000017402503588947404,
0.00042,1.0676524685168656,-0.0000017164516564475662,
0.000421,1.0679016249127604,-0.0000016929105745029092,
0.000422,1.0681462618971438,-0.0000016696256257723623,
0.000423,1.06838644492187,-0.0000016465953069534668,
0.000424,1.068622238719839,-0.0000016238180993925599,
0.000425,1.068853707309342,-0.0000016012924697358727,
0.000426,1.0690809139984518,-0.0000015790168705692329,
0.000427,1.06930392138945,-0.000001556989741046511,
0.000428,1.0695227913832877,-0.0000015352095075066703,
0.000429,1.069737585184086,-0.0000015136745840798758,
0.00043,1.069948363303667,-0.0000014923833732824057,
0.000431,1.0701551855661147,-0.000001471334266600805,
0.000432,1.0703581111123703,-0.0000014505256450651359,
0.000433,1.0705571984048508,-0.0000014299558798117036,
0.000434,1.0707525052320979,-0.0000014096233326350991,
0.000435,1.0709440887134491,-0.0000013895263565298283,
0.000436,1.0711320053037372,-0.0000013696632962216245,
0.000437,1.0713163107980044,-0.0000013500324886885833,
0.000438,1.071497060336245,-0.0000013306322636720769,
0.000439,1.0716743084081621,-0.0000013114609441778325,
0.00044,1.0718481088579448,-0.0000012925168469669972,
0.000441,1.07201851488906,-0.0000012737982830374626,
0.000442,1.0721855790690613,-0.000001255303558095626,
0.000443,1.0723493533344102,-0.0000012370309730185318,
0.000444,1.0725098889953109,-0.0000012189788243065676,
0.000445,1.0726672367405556,-0.0000012011454045269108,
0.000446,1.0728214466423802,-0.0000011835290027477104,
0.000447,1.0729725681613296,-0.0000011661279049632746,
0.000448,1.0731206501511292,-0.0000011489403945101172,
0.000449,1.073265740863564,-0.0000011319647524742728,
0.00045,1.0734078879533622,-0.0000011151992580898363,
0.000451,1.0735471384830844,-0.0000010986421891287632,
0.000452,1.0736835389280153,-0.000001082291822282194,
0.000453,1.0738171351810564,-0.0000010661464335333693,
0.000454,1.0739479725576213,-0.0000010502042985221546,
0.000455,1.074076095800531,-0.0000010344636929014531,
0.000456,1.0742015490849073,-0.0000010189228926853718,
0.000457,1.0743243760230652,-0.000001003580174589497,
0.000458,1.0744446196694017,-9.884338163632602e-7,
0.000459,1.0745623225252816,-9.734820971144713e-7,
0.00046,1.0746775265439183,-9.5872329762622e-7,
0.000461,1.074790273135249,-9.441557006661546e-7,
0.000462,1.0749006031708037,-9.297775912883458e-7,
0.000463,1.0750085569885661,-9.155872571277053e-7,
0.000464,1.075114174397828,-9.015829886872336e-7,
0.000465,1.0752174946840345,-8.877630796180046e-7,
0.000466,1.0753185566136167,-8.74125826992156e-7,
0.000467,1.0754173984388196,-8.606695315689323e-7,
0.000468,1.0755140579025135,-8.473924980537981e-7,
0.000469,1.0756085722429962,-8.342930353508304e-7,
0.00047,1.0757009781987827,-8.213694568084762e-7,
0.000471,1.07579131201338,-8.086200804586544e-7,
0.000472,1.0758796094400511,-7.960432292495517e-7,
0.000473,1.0759659057465605,-7.836372312718449e-7,
0.000474,1.0760502357199078,-7.714004199788586e-7,
0.000475,1.0761326336710444,-7.593311344004309e-7,
0.000476,1.0762131334395728,-7.474277193506447e-7,
0.000477,1.0762917683984308,-7.356885256297065e-7,
0.000478,1.0763685714585571,-7.241119102198356e-7,
0.000479,1.0764435750735395,-7.126962364753953e-7,
0.00048,1.0765168112442427,-7.014398743072488e-7,
0.000481,1.0765883115234207,-6.903412003616485e-7,
0.000482,1.0766581070203056,-6.793985981933428e-7,
0.000483,1.076726228405179,-6.686104584334567e-7,
0.000484,1.0767927059139224,-6.579751789519851e-7,
0.000485,1.0768575693525453,-6.474911650149058e-7,
0.000486,1.0769208481016939,-6.371568294362187e-7,
0.000487,1.0769825711211367,-6.269705927249231e-7,
0.000488,1.0770427669542282,-6.169308832268427e-7,
0.000489,1.0771014637323506,-6.0703613726168e-7,
0.00049,1.077158689179331,-5.972847992551161e-7,
0.000491,1.0772144706158377,-5.876753218662213e-7,
0.000492,1.0772688349637498,-5.78206166110189e-7,
0.000493,1.0773218087505052,-5.688758014764435e-7,
0.000494,1.0773734181134231,-5.596827060422235e-7,
0.000495,1.0774236888040034,-5.506253665818705e-7,
0.000496,1.077472646192198,-5.417022786714942e-7,
0.000497,1.0775203152706596,-5.329119467896306e-7,
0.000498,1.0775667206589645,-5.242528844135678e-7,
0.000499,1.077611886607809,-5.15723614111512e-7,
0.0005,1.07765583700318,-5.073226676308108e-7,
0.000501,1.0776985953704994,-4.990485859821976e-7,
0.000502,1.0777401848787418,-4.908999195199615e-7,
0.000503,1.0777806283445255,-4.828752280185104e-7,
0.000504,1.077819948236178,-4.749730807450959e-7,
0.000505,1.0778581666777716,-4.671920565287743e-7,
0.000506,1.0778953054531333,-4.59530743825913e-7,
0.000507,1.0779313860098285,-4.519877407819901e-7,
0.000508,1.077966429463114,-4.445616552899992e-7,
0.000509,1.0780004565998658,-4.3725110504553153e-7,
0.00051,1.0780334878824778,-4.300547175983227e-7,
0.000511,1.0780655434527326,-4.2297113040068963e-7,
0.000512,1.0780966431356438,-4.1599899085265016e-7,
0.000513,1.0781268064432707,-4.091369563440391e-7,
0.000514,1.078156052578504,-4.023836942933943e-7,
0.000515,1.0781844004388221,-3.95737882183904e-7,
0.000516,1.0782118686200215,-3.8919820759638904e-7,
0.000517,1.0782384754199146,-3.8276336823941085e-7,
0.000518,1.0782642388420014,-3.7643207197649927e-7,
0.000519,1.078289176599113,-3.7020303685067595e-7,
0.00052,1.0783133061170227,-3.6407499110622683e-7,
0.000521,1.0783366445380314,-3.580466732078106e-7,
0.000522,1.078359208724522,-3.5211683185703593e-7,
0.000523,1.0783810152624858,-3.4628422600633547e-7,
0.000524,1.0784020804650194,-3.4054762487065815e-7,
0.000525,1.0784224203757924,-3.349058079364411e-7,
0.000526,1.0784420507724857,-3.2935756496833027e-7,
0.000527,1.078460987170201,-3.23901696013603e-7,
0.000528,1.0784792448248408,-3.185370114043143e-7,
0.000529,1.0784968387364604,-3.1326233175717755e-7,
0.00053,1.0785137836525875,-3.0807648797139e-7,
0.000531,1.0785300940715172,-3.0297832122421277e-7,
0.000532,1.0785457842455741,-2.979666829646714e-7,
0.000533,1.0785608681843466,-2.9304043490503535e-7,
0.000534,1.0785753596578922,-2.881984490105327e-7,
0.000535,1.0785892721999149,-2.83439607486987e-7,
0.000536,1.0786026191109093,-2.787628027667647e-7,
0.000537,1.0786154134612822,-2.741669374927997e-7,
0.000538,1.0786276680944396,-2.696509245007679e-7,
0.000539,1.078639395629847,-2.652136867997399e-7,
0.00054,1.078650608466062,-2.6085415755099043e-7,
0.000541,1.0786613187837366,-2.565712800452119e-7,
0.000542,1.0786715385485894,-2.523640076782273e-7,
0.000543,1.0786812795143546,-2.4823130392496735e-7,
0.000544,1.0786905532256952,-2.4417214231211966e-7,
0.000545,1.0786993710210937,-2.401855063892076e-7,
0.000546,1.078707744035711,-2.3627038969829853e-7,
0.000547,1.078715683204218,-2.3242579574221867e-7,
0.000548,1.0787231992636006,-2.2865073795165454e-7,
0.000549,1.0787303027559334,-2.2494423965066527e-7,
0.00055,1.078737004031128,-2.2130533402111225e-7,
0.000551,1.0787433132496522,-2.177330640658043e-7,
0.000552,1.0787492403852224,-2.1422648257043117e-7,
0.000553,1.0787547952274663,-2.1078465206435928e-7,
0.000554,1.0787599873845612,-2.0740664478032842e-7,
0.000555,1.0787648262858427,-2.0409154261302025e-7,
0.000556,1.0787693211843845,-2.0083843707656753e-7,
0.000557,1.0787734811595557,-1.976464292610697e-7,
0.000558,1.0787773151195466,-1.9451462978818414e-7,
0.000559,1.07878083180387,-1.9144215876560989e-7,
0.00056,1.0787840397858353,-1.8842814574086488e-7,
0.000561,1.0787869474749936,-1.8547172965393763e-7,
0.000562,1.0787895631195612,-1.8257205878928952e-7,
0.000563,1.0787918948088113,-1.7972829072691208e-7,
0.000564,1.0787939504754434,-1.7693959229263262e-7,
0.000565,1.0787957378979238,-1.7420513950759687e-7,
0.000566,1.0787972647028028,-1.715241175371517e-7,
0.000567,1.0787985383670031,-1.6889572063885654e-7,
0.000568,1.0787995662200858,-1.663191521099174e-7,
0.000569,1.0788003554464878,-1.6379362423395596e-7,
0.00057,1.0788009130877352,-1.613183582271169e-7,
0.000571,1.0788012460446328,-1.588925841835948e-7,
0.000572,1.0788013610794258,-1.5651554102059328e-7,
0.000573,1.0788012648179388,-1.5418647642273403e-7,
0.000574,1.0788009637516884,-1.5190464678599765e-7,
0.000575,1.078800464239974,-1.4966931716102607e-7,
0.000576,1.0787997725119398,-1.4747976119610896e-7,
0.000577,1.078798894668616,-1.4533526107958607e-7,
0.000578,1.078797836684936,-1.4323510748195787e-7,
0.000579,1.078796604411727,-1.411785994974555e-7,
0.00058,1.0787952035776782,-1.3916504458535892e-7,
0.000581,1.0787936397912885,-1.371937585108606e-7,
0.000582,1.0787919185427837,-1.3526406528560165e-7,
